Log file open, 04/30/23 15:50:51
[2023.04.30-20.13.03:255][177]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.13.05:284][320]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.13.05:289][320]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.13.05:335][320]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.13.05:335][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.13.07:886][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.13.07:926][589]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.13.07:938][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.13.07:938][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.13.07:938][589]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 610 us)
[2023.04.30-20.13.07:938][589]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 3 ms)
[2023.04.30-20.13.07:947][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-20.13.07:947][589]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:13:07 PM)
[2023.04.30-20.13.07:985][589]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.13.07:989][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003814s)
[2023.04.30-20.13.07:989][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003844s)
[2023.04.30-20.13.07:989][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.13.07:990][589]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.13.07:990][589]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.13.07:990][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.13.07:990][589]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.13.07:991][589]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.13.07:991][589]LogWorldPartition: Display: WorldPartition initialize took 871 us (total: 466 ms)
[2023.04.30-20.13.07:991][589]LogPlayLevel: PIE: World Init took: (0.001767s)
[2023.04.30-20.13.08:026][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-20.13.08:038][589]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.13.08:039][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.13.08:039][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-20.13.08:039][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.13.08:039][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.13.08:039][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.13.08:041][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.13.08:071][589]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.13.08:072][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.13.08:072][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.13.08:072][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.13.08:072][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.30-20.13.08:072][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.30-20.13.08:075][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.30-20.13.08:075][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.30-20.13.08:075][589]LogInit: FAudioDevice initialized.
[2023.04.30-20.13.08:075][589]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.04.30-20.13.08:077][589]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.13.08:078][589]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.13.08
[2023.04.30-20.13.08:078][589]LogWorld: Bringing up level for play took: 0.001312
[2023.04.30-20.13.08:081][589]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.30-20.13.08:085][589]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.13.08:086][589]PIE: Server logged in
[2023.04.30-20.13.08:087][589]PIE: Play in editor total start time 0.161 seconds.
[2023.04.30-20.13.14:625][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.13.14:625][354]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.13.14:625][354]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.13.14:626][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.13.14:626][354]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.13.14:629][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-20.13.14:635][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.13.14:666][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-20.13.14:667][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.30-20.13.14:668][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.30-20.13.14:677][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.13.14:680][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-20.13.14:772][355]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.30-20.13.18:099][671]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.13.18:099][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.14.43:227][138]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.04.30-20.14.43:254][138]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-20.14.43:255][138]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-20.14.43:255][138]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-20.17.11:976][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-20.17.11:981][916]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.053
[2023.04.30-20.17.11:982][916]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.30-20.17.12:001][916]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.30-20.17.12:001][916]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.30-20.17.16:192][916]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.04.30-20.17.16:197][916]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter_Auto2482603D24C01123E53D5A18985070C31.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.04.30-20.17.16:266][916]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Deaths/Character/Mesh/SK_Mannequin] ([1] browsable assets)...
[2023.04.30-20.17.16:291][916]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Deaths/Character/Mesh/SK_Mannequin.SK_Mannequin]
[2023.04.30-20.17.16:292][916]OBJ SavePackage: Finished generating thumbnails for package [/Game/Deaths/Character/Mesh/SK_Mannequin]
[2023.04.30-20.17.21:137][916]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Deaths/Character/Mesh/SK_Mannequin_Auto2
[2023.04.30-20.17.21:137][916]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/SK_Mannequin_Auto2D8C995024F31E3923DCB798EC0C13768.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/Deaths/Character/Mesh/SK_Mannequin_Auto2.uasset'
[2023.04.30-20.17.21:147][916]LogFileHelpers: Auto-saving content packages took 9.165
[2023.04.30-20.19.28:771][437]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.19.28:777][437]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.19.28:827][437]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.19.28:827][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.19.31:151][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.19.31:198][654]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.19.31:203][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.19.31:203][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.19.31:203][654]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 617 us)
[2023.04.30-20.19.31:203][654]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 3 ms)
[2023.04.30-20.19.31:223][654]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.30-20.19.31:224][654]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.30-20.19.31:307][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.30-20.19.31:320][654]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (1 blueprints)
[2023.04.30-20.19.31:320][654]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:19:31 PM)
[2023.04.30-20.19.31:355][654]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.19.31:359][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004000s)
[2023.04.30-20.19.31:359][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004031s)
[2023.04.30-20.19.31:359][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.19.31:360][654]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.19.31:360][654]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.19.31:360][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.19.31:360][654]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.19.31:361][654]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.19.31:361][654]LogWorldPartition: Display: WorldPartition initialize took 880 us (total: 467 ms)
[2023.04.30-20.19.31:361][654]LogPlayLevel: PIE: World Init took: (0.001821s)
[2023.04.30-20.19.31:390][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.30-20.19.31:391][654]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.19.31:391][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.19.31:391][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-20.19.31:392][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.19.31:392][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.19.31:392][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.19.31:394][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.19.31:428][654]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.19.31:428][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.19.31:428][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.19.31:428][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.19.31:429][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.30-20.19.31:429][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.30-20.19.31:431][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.30-20.19.31:431][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.30-20.19.31:431][654]LogInit: FAudioDevice initialized.
[2023.04.30-20.19.31:431][654]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.30-20.19.31:434][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.19.31:435][654]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.19.31
[2023.04.30-20.19.31:435][654]LogWorld: Bringing up level for play took: 0.001288
[2023.04.30-20.19.31:437][654]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.30-20.19.31:439][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.19.31:440][654]PIE: Server logged in
[2023.04.30-20.19.31:440][654]PIE: Play in editor total start time 0.242 seconds.
[2023.04.30-20.19.38:196][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.19.38:196][441]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.19.38:196][441]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.19.38:196][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.19.38:196][441]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.19.38:199][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-20.19.38:205][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.19.38:237][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.19.38:237][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.30-20.19.38:239][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.30-20.19.38:248][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.30-20.19.38:363][442]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.30-20.19.43:225][911]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.19.43:225][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.20.34:426][105]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.20.34:433][105]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.20.34:678][105]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.34:678][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.20.35:781][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.30-20.20.37:060][201]LogSlate: Window 'Save Content' being destroyed
[2023.04.30-20.20.37:086][201]LogStall: Shutdown...
[2023.04.30-20.20.37:090][201]LogStall: Shutdown complete.
[2023.04.30-20.20.37:561][201]LogSlate: Window 'Final_Project - Unreal Editor' being destroyed
[2023.04.30-20.20.37:707][202]Cmd: QUIT_EDITOR
[2023.04.30-20.20.37:707][202]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.30-20.20.37:737][202]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.30-20.20.37:737][202]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.30-20.20.37:737][202]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.30-20.20.37:738][202]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.37:738][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.20.37:739][202]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.20.37:743][202]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.30-20.20.37:748][202]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.30-20.20.38:545][202]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.30-20.20.38:546][202]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.30-20.20.38:546][202]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.30-20.20.38:546][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-20.20.38:547][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-20.20.38:584][202]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.30-20.20.38:615][202]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.30-20.20.38:616][202]LogExit: Preparing to exit.
[2023.04.30-20.20.38:996][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.30-20.20.39:002][202]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:002][202]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:002][202]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:002][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:003][202]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-20.20.39:934][202]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:936][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:938][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:939][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:940][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:940][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:941][202]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:943][202]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-20.20.39:944][202]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
