Log file open, 04/30/23 00:05:54
[2023.04.30-06.02.36:558][154]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-06.02.36:558][154]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-06.02.36:558][154]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-06.02.36:558][154]LogWorldPartition: Display: WorldPartition initialize took 827 us (total: 356 ms)
[2023.04.30-06.02.36:558][154]LogPlayLevel: PIE: World Init took: (0.001699s)
[2023.04.30-06.02.36:598][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.30-06.02.36:601][154]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-06.02.36:601][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-06.02.36:601][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-06.02.36:602][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-06.02.36:602][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-06.02.36:602][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-06.02.36:604][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-06.02.36:616][154]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-06.02.36:616][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-06.02.36:616][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-06.02.36:616][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-06.02.36:617][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.30-06.02.36:617][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.30-06.02.36:619][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.30-06.02.36:619][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.30-06.02.36:619][154]LogInit: FAudioDevice initialized.
[2023.04.30-06.02.36:619][154]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.04.30-06.02.36:622][154]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-06.02.36:623][154]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-02.02.36
[2023.04.30-06.02.36:623][154]LogWorld: Bringing up level for play took: 0.001067
[2023.04.30-06.02.36:625][154]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.30-06.02.36:628][154]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-06.02.36:630][154]PIE: Server logged in
[2023.04.30-06.02.36:631][154]PIE: Play in editor total start time 0.1 seconds.
[2023.04.30-06.03.05:650][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-06.03.05:650][772]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-06.03.05:650][772]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.03.05:651][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.03.05:651][772]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-06.03.05:659][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-06.03.05:664][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.03.05:705][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-06.03.05:705][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.30-06.03.05:707][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.30-06.03.05:710][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-06.03.05:713][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.30-06.03.05:814][773]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.30-06.03.11:396][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-06.03.11:482][371]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/48/MYT23B9MEPV295BS82SWZ6
[2023.04.30-06.03.11:482][371]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/MYT23B9MEPV295BS82SWZ6B61746054DA093B7B96D9FA959210BE8.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/48/MYT23B9MEPV295BS82SWZ6.uasset'
[2023.04.30-06.03.11:543][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1:28 min)
[2023.04.30-06.03.11:553][371]AssetCheck: New page: Asset Save: PlayerStart_UAID_D812656F8D22EC7D01_1806770695
[2023.04.30-06.03.11:553][371]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_D812656F8D22EC7D01_1806770695
[2023.04.30-06.05.20:609][818]LogSlate: Window 'Color Picker' being destroyed
[2023.04.30-06.05.51:079][656]LogEditorTransaction: Undo Move Node
[2023.04.30-06.05.51:617][658]LogEditorTransaction: Undo Move Node
[2023.04.30-06.05.52:897][711]LogEditorTransaction: Undo Move Node
[2023.04.30-06.05.53:903][752]LogEditorTransaction: Undo Edit Comment Color
[2023.04.30-06.05.55:116][806]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.30-06.05.56:446][868]LogEditorTransaction: Undo Move Nodes
[2023.04.30-06.07.56:964][450]LogDerivedDataCache: C:/Users/HAREEC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.068 and deleted 0 files with total size 0 MiB. Scanned 1103 files in 1098 folders with total size 21 MiB.
[2023.04.30-06.11.01:199][173]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-06.11.01:325][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.30-06.11.02:842][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-06.11.07:084][247]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-06.11.07:088][247]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter1F4CD4664A78DB234764B1BF5FF22EA4.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-06.11.07:118][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.27 sec (total: 1:33 min)
[2023.04.30-06.11.07:125][247]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-06.11.07:125][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-06.11.07:897][284]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-06.11.07:904][284]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-06.11.07:953][284]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.07:953][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.11.09:379][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-06.11.09:417][401]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-06.11.09:424][401]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-06.11.09:424][401]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-06.11.09:424][401]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 159 us)
[2023.04.30-06.11.09:424][401]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 3 ms)
[2023.04.30-06.11.09:434][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-06.11.09:434][401]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 10:11:09 PM)
[2023.04.30-06.11.09:434][401]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-06.11.09:437][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003516s)
[2023.04.30-06.11.09:437][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003544s)
[2023.04.30-06.11.09:438][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-06.11.09:438][401]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-06.11.09:438][401]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-06.11.09:438][401]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-06.11.09:438][401]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-06.11.09:439][401]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-06.11.09:439][401]LogWorldPartition: Display: WorldPartition initialize took 815 us (total: 356 ms)
[2023.04.30-06.11.09:439][401]LogPlayLevel: PIE: World Init took: (0.001719s)
[2023.04.30-06.11.09:475][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.30-06.11.09:484][401]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-06.11.09:484][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-06.11.09:484][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-06.11.09:484][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-06.11.09:484][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-06.11.09:484][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-06.11.09:486][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-06.11.09:498][401]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-06.11.09:498][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-06.11.09:498][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-06.11.09:498][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-06.11.09:499][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.30-06.11.09:499][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.30-06.11.09:501][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.30-06.11.09:501][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.30-06.11.09:501][401]LogInit: FAudioDevice initialized.
[2023.04.30-06.11.09:501][401]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.04.30-06.11.09:503][401]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-06.11.09:504][401]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-02.11.09
[2023.04.30-06.11.09:505][401]LogWorld: Bringing up level for play took: 0.001018
[2023.04.30-06.11.09:507][401]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.30-06.11.09:510][401]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-06.11.09:512][401]PIE: Server logged in
[2023.04.30-06.11.09:513][401]PIE: Play in editor total start time 0.096 seconds.
[2023.04.30-06.11.36:805][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-06.11.36:805][900]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-06.11.36:805][900]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.36:806][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.11.36:806][900]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-06.11.36:809][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-06.11.36:815][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.11.36:848][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-06.11.36:848][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.30-06.11.36:850][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.30-06.11.36:854][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-06.11.36:856][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-06.11.36:937][901]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.30-06.11.46:596][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.30-06.11.49:662][659]LogSlate: Window 'Save Content' being destroyed
[2023.04.30-06.11.49:718][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-06.11.49:758][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode" FILE="F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset" SILENT=true
[2023.04.30-06.11.49:899][659]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.04.30-06.11.49:910][659]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonGameModeC3D24AE94D091B260C3E1C91909DD664.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.04.30-06.11.49:922][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-06.11.50:902][659]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-06.11.50:906][659]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_main5506C08449BDD9F723D8DD8258E7D902.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-06.11.50:930][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 1:34 min)
[2023.04.30-06.11.50:931][659]LogStall: Shutdown...
[2023.04.30-06.11.50:936][659]LogStall: Shutdown complete.
[2023.04.30-06.11.51:134][659]LogSlate: Window 'Final_Project - Unreal Editor' being destroyed
[2023.04.30-06.11.51:347][659]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-06.11.51:347][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-06.11.51:348][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.04.30-06.11.51:349][660]Cmd: QUIT_EDITOR
[2023.04.30-06.11.51:349][660]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.30-06.11.51:428][660]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.30-06.11.51:428][660]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.30-06.11.51:428][660]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.30-06.11.51:428][660]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.51:428][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-06.11.51:429][660]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-06.11.51:429][660]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.30-06.11.51:429][660]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.30-06.11.52:426][660]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.30-06.11.52:426][660]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.30-06.11.52:426][660]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.30-06.11.52:426][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-06.11.52:427][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.30-06.11.52:436][660]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.30-06.11.52:479][660]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.30-06.11.52:480][660]LogExit: Preparing to exit.
[2023.04.30-06.11.52:905][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.52:913][660]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.30-06.11.53:844][660]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:847][660]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:849][660]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:852][660]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:854][660]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:856][660]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:858][660]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.30-06.11.53:915][660]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.30-06.11.53:946][660]LogExit: Editor shut down
[2023.04.30-06.11.53:947][660]LogExit: Transaction tracking system shut down
[2023.04.30-06.11.54:065][660]LogExit: Object subsystem successfully closed.
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: ================================================
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Total job queries 183, among them cache hits 31 (16.94%)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 116 distinct outputs (76.32%)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 0.70 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.05 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.37
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.83 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Average processing rate: 6.55 jobs/sec
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Total thread time: 7.79 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 0.78 sec, min 0.74 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.72 sec, max 0.78 sec, min 0.62 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.18% of total time (compiled    4 times, average 0.72 sec, max 0.78 sec, min 0.62 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.99% of total time (compiled    3 times, average 0.75 sec, max 0.78 sec, min 0.74 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.47% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.30-06.11.54:071][660]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.19% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
