Log file open, 04/29/23 22:05:14
[2023.04.30-03.20.06:233][855]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.30-03.20.06:233][855]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.20.06:235][855]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.20.06:236][855]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.20.06:239][855]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.20.06:245][855]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.20.06:287][855]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.30-03.20.06:309][855]LogExit: Editor shut down
[2023.04.30-03.20.06:311][855]LogExit: Transaction tracking system shut down
[2023.04.30-03.20.06:428][855]LogExit: Object subsystem successfully closed.
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: ================================================
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Total job queries 170, among them cache hits 26 (15.29%)
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 112 distinct outputs (77.78%)
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Jobs assigned 35, completed 35 (100.00%)
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Average time worker was idle: 715.21 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.10 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.49 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.05
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.13 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Total thread time: 21.04 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Total thread preprocess time: 1.32 s
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-03.20.06:433][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.86 sec, max 1.08 sec, min 0.75 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.78 sec, max 0.84 sec, min 0.68 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.71 sec, max 0.74 sec, min 0.66 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.66 sec, max 0.79 sec, min 0.60 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.46 sec, max 0.58 sec, min 0.39 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.84% of total time (compiled    8 times, average 0.86 sec, max 1.08 sec, min 0.75 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.49% of total time (compiled    8 times, average 0.78 sec, max 0.84 sec, min 0.68 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.60% of total time (compiled    4 times, average 0.66 sec, max 0.79 sec, min 0.60 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.10% of total time (compiled    3 times, average 0.71 sec, max 0.74 sec, min 0.66 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.71% of total time (compiled    4 times, average 0.46 sec, max 0.58 sec, min 0.39 sec)
[2023.04.30-03.20.06:434][855]LogShaderCompilers: Display: ================================================
[2023.04.30-03.20.06:441][855]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.30-03.20.06:452][855]LogVirtualization: UE::Virtualization was shutdown
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module Voice (1015)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1013)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1009)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.04.30-03.20.06:477][855]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module PlanarCut (987)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module CharacterAI (985)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SmartSnapping (983)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WaveTableEditor (981)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (979)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module GooglePADEditor (977)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (975)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (973)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SequenceRecorder (952)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (927)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.04.30-03.20.06:478][855]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2023.04.30-03.20.06:480][855]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2023.04.30-03.20.06:481][855]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2023.04.30-03.20.06:481][855]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2023.04.30-03.20.07:086][855]MemoryProfiler: Shutdown
[2023.04.30-03.20.07:086][855]NetworkingProfiler: Shutdown
[2023.04.30-03.20.07:086][855]LoadingProfiler: Shutdown
[2023.04.30-03.20.07:086][855]TimingProfiler: Shutdown
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2023.04.30-03.20.07:086][855]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module Layers (809)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module Persona (799)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2023.04.30-03.20.07:087][855]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2023.04.30-03.20.07:094][855]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2023.04.30-03.20.07:094][855]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2023.04.30-03.20.07:094][855]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2023.04.30-03.20.07:094][855]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2023.04.30-03.20.07:096][855]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2023.04.30-03.20.07:097][855]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2023.04.30-03.20.07:109][855]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (715)
[2023.04.30-03.20.07:191][855]LogModuleManager: Shutting down and abandoning module MultiUserClient (713)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (712)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (709)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (707)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (705)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (703)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module CollectionManager (702)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (695)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module UVEditorTools (693)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module UVEditor (691)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module DataflowNodes (689)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module DataflowEditor (687)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (685)
[2023.04.30-03.20.07:192][855]LogOpenImageDenoise: OIDN shutting down
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MeshLODToolset (683)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (681)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (679)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (677)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (675)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module Iris (673)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (671)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (669)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (667)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (665)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (663)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (662)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (660)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (657)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (655)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (653)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ChaosNiagara (651)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module SynthesisEditor (649)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module FractureEditor (647)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (645)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (643)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AutomationUtils (641)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module BackChannel (639)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (637)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (635)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module Paper2DEditor (633)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (631)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (629)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module VariantManager (627)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (625)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (623)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ResonanceAudio (621)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (619)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (617)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (615)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ModelingOperators (613)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (611)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ModelingComponents (609)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryFramework (608)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (605)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module MeshModelingTools (603)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module InputDebugging (601)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GooglePAD (599)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module DynamicMesh (597)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (595)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (593)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (591)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (589)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AudioCapture (587)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (586)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AssetTags (583)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (581)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (579)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AppleImageUtils (577)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module AndroidPermission (575)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (573)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (571)
[2023.04.30-03.20.07:192][855]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (569)
