Log file open, 04/29/23 22:05:14
[2023.04.30-02.32.44:460][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms (total: 2.11 sec)
[2023.04.30-02.32.44:467][843]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-02.32.44:467][843]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/IMG_BlackSquareDark_Flat.IMG_BlackSquareDark_Flat
[2023.04.30-02.32.44:467][843]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/IMG_BlackSquare_Flat.IMG_BlackSquare_Flat
[2023.04.30-02.32.44:467][843]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/IMG_RedSquare_Flat.IMG_RedSquare_Flat
[2023.04.30-02.32.44:467][843]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/IMG_BlueSquare_Flat.IMG_BlueSquare_Flat
[2023.04.30-02.34.09:730][873]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.34.09:796][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.30-02.34.11:007][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.34.11:065][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.34.11:705][949]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.34.11:709][949]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_main8FFC856F4FA9736F781683B6FA10ABF2.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.34.11:733][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 726 ms (total: 2.84 sec)
[2023.04.30-02.34.11:744][949]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.34.11:744][949]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.34.33:588][756]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.34.33:588][756]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.35.39:411][984]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.35.53:914][183]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.35.53:987][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.30-02.35.54:820][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.35.54:861][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.35.55:897][241]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.35.55:901][241]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_main50D262564E03666A2A0ACB94402CA7ED.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.35.55:927][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec (total: 3.95 sec)
[2023.04.30-02.35.55:935][241]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.35.55:935][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.37.30:142][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.37.30:142][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-02.38.06:843][508]Cmd: TRANSACTION UNDO
[2023.04.30-02.38.06:843][508]LogEditorTransaction: Undo Rename Node
[2023.04.30-02.38.07:084][511]LogEditorTransaction: Undo Add Node
[2023.04.30-02.39.36:586][617]LogEditorTransaction: Undo Add Node
[2023.04.30-02.40.46:630][628]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.40.46:699][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.30-02.40.48:313][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.40.48:350][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.40.49:045][764]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.40.49:049][764]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_mainE1996B27421292C2EE916DA387005798.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.40.49:072][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 760 ms (total: 4.71 sec)
[2023.04.30-02.40.49:080][764]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.40.49:080][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.41.14:986][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.41.15:043][498]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.41.15:054][498]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.41.15:054][498]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.41.15:054][498]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.04.30-02.41.15:054][498]LogWorldPartition: Display: GenerateStreaming took 149 us
[2023.04.30-02.41.15:067][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.41.15:067][498]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 6:41:15 PM)
[2023.04.30-02.41.15:071][498]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-02.41.15:071][498]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-02.41.15:071][498]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.41.15:074][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003236s)
[2023.04.30-02.41.15:074][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003271s)
[2023.04.30-02.41.15:074][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.41.15:074][498]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-02.41.15:075][498]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.41.15:075][498]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.41.15:075][498]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.41.15:076][498]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-02.41.15:076][498]LogWorldPartition: Display: WorldPartition initialize took 728 us (total: 464 ms)
[2023.04.30-02.41.15:076][498]LogPlayLevel: PIE: World Init took: (0.001654s)
[2023.04.30-02.41.15:120][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.30-02.41.15:121][498]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-02.41.15:121][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.41.15:121][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.41.15:121][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.41.15:121][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.41.15:121][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-02.41.15:122][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.41.15:122][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-02.41.15:122][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.41.15:122][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.41.15:122][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.41.15:122][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.41.15:124][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.41.15:136][498]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-02.41.15:136][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.41.15:136][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.41.15:136][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.41.15:137][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-02.41.15:137][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.30-02.41.15:139][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-02.41.15:139][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-02.41.15:139][498]LogInit: FAudioDevice initialized.
[2023.04.30-02.41.15:139][498]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.30-02.41.15:143][498]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-02.41.15:144][498]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-22.41.15
[2023.04.30-02.41.15:144][498]LogWorld: Bringing up level for play took: 0.001056
[2023.04.30-02.41.15:146][498]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-02.41.15:162][498]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-02.41.15:163][498]PIE: Server logged in
[2023.04.30-02.41.15:163][498]PIE: Play in editor total start time 0.119 seconds.
[2023.04.30-02.41.25:739][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.41.25:739][697]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.41.25:739][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.41.25:739][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.41.25:739][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-02.41.25:742][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.41.25:749][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.41.25:796][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.41.25:798][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-02.41.25:800][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-02.41.25:803][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.41.25:841][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-02.41.25:935][698]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-02.41.39:405][688]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.30-02.41.39:413][688]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.30-02.41.39:419][688]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.30-02.41.39:437][689]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.30-02.42.08:387][954]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ThirdPersonController
[2023.04.30-02.42.08:394][954]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.30-02.42.11:254][227]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController
[2023.04.30-02.42.11:255][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.42.11:985][227]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.30-02.42.11:987][227]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.30-02.42.12:169][227]LogViewport: Scene viewport resized to 1331x747, mode Windowed.
[2023.04.30-02.42.53:793][253]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.42.53:793][253]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.42.53:793][253]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.44.09:449][399]BlueprintLog: New page: Compile BP_ThirdPersonController
[2023.04.30-02.44.09:566][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.30-02.44.51:627][996]BlueprintLog: New page: Compile BP_ThirdPersonController
[2023.04.30-02.44.51:703][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.30-02.45.00:706][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.45.01:041][692]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonController
[2023.04.30-02.45.01:041][692]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonController06EFF04B43CD7CBA174B7E9A34A4AE22.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonController.uasset'
[2023.04.30-02.45.01:053][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 347 ms (total: 5.05 sec)
[2023.04.30-02.45.01:061][692]AssetCheck: New page: Asset Save: BP_ThirdPersonController
[2023.04.30-02.45.01:061][692]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: ================================================
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: Total job queries 126, among them cache hits 15 (11.90%)
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 92 distinct outputs (82.88%)
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.30-02.45.04:871][976]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.04 s
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.06
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Total thread time: 2.49 s
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.17% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.59% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.31% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.93% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.30-02.45.04:872][976]LogShaderCompilers: Display: ================================================
[2023.04.30-02.45.14:673][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.45.14:723][995]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.45.14:727][995]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.45.14:727][995]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.45.14:727][995]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 19 us)
[2023.04.30-02.45.14:727][995]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 278 us)
[2023.04.30-02.45.14:742][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.45.14:742][995]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 6:45:14 PM)
[2023.04.30-02.45.14:743][995]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.45.14:746][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003030s)
[2023.04.30-02.45.14:746][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003059s)
[2023.04.30-02.45.14:746][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.45.14:746][995]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-02.45.14:746][995]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.45.14:746][995]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.45.14:746][995]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.45.14:747][995]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-02.45.14:747][995]LogWorldPartition: Display: WorldPartition initialize took 715 us (total: 464 ms)
[2023.04.30-02.45.14:747][995]LogPlayLevel: PIE: World Init took: (0.001608s)
[2023.04.30-02.45.14:800][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.30-02.45.14:802][995]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.45.14:802][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-02.45.14:802][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.45.14:803][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.45.14:803][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.45.14:803][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.45.14:806][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.45.14:817][995]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-02.45.14:817][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.45.14:817][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.45.14:817][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.45.14:818][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-02.45.14:818][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.30-02.45.14:820][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-02.45.14:820][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-02.45.14:820][995]LogInit: FAudioDevice initialized.
[2023.04.30-02.45.14:820][995]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.30-02.45.14:824][995]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-02.45.14:825][995]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-22.45.14
[2023.04.30-02.45.14:825][995]LogWorld: Bringing up level for play took: 0.001003
[2023.04.30-02.45.14:827][995]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.30-02.45.14:831][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-02.45.14:831][995]PIE: Server logged in
[2023.04.30-02.45.14:832][995]PIE: Play in editor total start time 0.108 seconds.
[2023.04.30-02.45.25:055][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.45.25:055][168]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.45.25:056][168]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.45.25:056][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.45.25:056][168]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-02.45.25:059][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.45.25:065][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.45.25:118][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.45.25:118][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-02.45.25:120][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-02.45.25:124][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.45.25:127][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.30-02.45.25:211][169]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.30-02.45.56:448][419]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.45.56:449][419]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.45.56:449][419]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-02.46.06:160][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.46.06:223][435]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.46.06:231][435]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.46.06:231][435]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.46.06:231][435]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 24 us)
[2023.04.30-02.46.06:231][435]LogWorldPartition: Display: GenerateStreaming took 132 us (total: 410 us)
[2023.04.30-02.46.06:245][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.46.06:245][435]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 6:46:06 PM)
[2023.04.30-02.46.06:245][435]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-02.46.06:248][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002989s)
